Hours,Age,GAD_cat
14,20,1
10,26,0
21,26,0
20,19,0
20,20,0
18,18,0
30,18,0
10,20,1
30,18,0
15,21,0
9,25,0
21,18,0
28,21,1
20,30,0
21,23,0
8,20,1
20,20,0
4,21,0
25,18,0
15,23,0
25,22,0
20,21,0
16,20,0
20,20,0
10,18,0
15,19,1
60,20,0
48,19,1
40,20,1
4,20,0
15,18,0
14,24,0
4,19,0
15,18,0
50,24,0
25,22,0
15,18,0
28,18,1
35,20,0
42,18,0
20,18,0
35,23,0
30,18,0
25,18,0
7,20,0
9,18,0
8,18,1
15,19,1
21,26,0
20,23,0
12,20,0
40,18,0
16,18,0
15,18,0
15,21,1
21,23,0
4,18,0
25,19,0
20,21,1
30,18,0
46,18,1
20,25,1
10,18,0
28,27,1
45,21,0
20,21,0
12,22,0
25,25,0
20,20,0
15,18,0
40,19,1
8,21,0
6,19,0
6,23,0
30,18,1
8,18,0
20,23,0
28,18,1
8,18,0
14,21,0
50,20,1
20,18,1
24,19,0
21,20,1
4,18,0
20,22,1
9,20,0
6,25,0
25,23,0
30,18,0
20,18,0
21,18,1
8,20,1
10,18,1
7,19,0
1,23,1
5,24,0
12,18,0
20,20,0
5,20,0
56,19,1
30,23,0
50,20,1
32,18,0
6,20,0
35,19,0
10,20,1
14,28,1
20,23,0
10,21,0
21,22,0
14,22,0
15,21,0
18,20,0
60,20,0
5,29,0
20,21,1
14,19,1
5,18,0
4,29,0
12,25,1
30,20,0
35,20,0
14,20,0
18,23,1
8,18,1
15,26,0
21,21,0
15,19,0
40,25,0
20,19,0
30,18,0
15,18,0
84,21,0
12,22,0
30,18,0
26,22,0
15,23,1
19,18,1
10,18,0
20,18,0
45,22,0
8,18,1
35,19,0
30,18,0
45,18,0
10,20,0
15,25,0
20,22,0
5,23,0
15,25,0
10,24,0
25,21,0
24,21,0
18,22,0
25,18,0
25,20,0
28,23,0
16,18,1
15,18,0
20,18,1
40,18,0
30,19,0
25,21,0
7,23,1
35,19,0
12,21,0
20,23,0
20,18,0
13,20,1
20,24,0
10,18,0
30,19,0
28,19,0
25,18,0
20,20,0
12,22,0
30,18,0
14,18,0
10,20,0
20,19,0
15,20,0
32,18,0
20,23,0
30,26,0
15,25,0
20,22,0
25,20,1
12,18,0
30,20,0
15,23,0
60,19,0
10,19,0
25,20,0
20,18,0
5,19,0
8,26,0
20,21,0
20,19,0
20,19,0
21,21,0
20,19,0
12,19,0
60,18,0
30,24,0
35,18,0
20,30,0
20,18,0
20,22,0
21,18,0
40,24,1
28,20,0
20,19,0
20,20,0
6,21,0
14,26,0
15,21,0
35,19,0
2,18,0
16,19,1
6,18,0
15,21,0
10,20,1
20,19,0
15,18,0
20,23,0
14,21,0
14,20,0
15,22,1
15,19,0
10,19,0
30,22,0
15,21,0
20,23,0
18,19,0
25,20,0
17,18,1
18,19,0
15,30,0
70,25,0
30,18,0
20,23,0
8,19,0
30,19,1
9,21,0
30,19,0
20,19,0
17,22,0
10,19,0
10,21,0
40,24,1
30,20,0
15,25,0
11,18,0
21,21,0
20,21,0
3,25,0
16,21,0
15,19,0
20,27,0
20,18,0
10,18,0
28,18,0
30,21,0
12,18,0
7,18,0
21,21,0
20,20,0
20,25,0
15,22,0
30,18,0
15,20,0
7,20,0
10,36,0
30,18,0
10,19,0
15,20,0
15,19,0
20,18,0
20,27,1
35,22,1
40,23,1
6,19,0
40,18,1
20,18,0
35,19,1
10,20,0
20,18,0
35,19,0
30,18,0
20,19,0
10,26,1
25,29,0
8,25,0
10,27,0
40,21,1
15,22,0
13,25,0
50,21,0
15,18,0
16,20,1
20,18,0
5,23,0
40,19,1
21,23,0
12,21,0
14,20,0
12,20,1
20,19,1
30,21,0
17,18,0
20,21,1
12,18,0
15,19,0
21,20,0
15,24,0
20,23,0
60,22,1
16,18,0
30,19,0
27,19,0
20,26,0
14,18,1
12,18,0
8,25,0
35,18,0
10,28,0
30,25,0
40,18,0
15,18,0
17,19,1
15,22,0
20,22,0
20,18,0
25,24,0
10,25,0
10,28,0
25,24,0
15,33,0
30,26,1
50,20,0
20,18,0
30,19,1
60,18,0
15,23,0
20,20,0
30,33,0
28,18,0
10,21,0
11,24,0
10,21,0
5,22,1
25,29,0
21,21,0
4,18,0
45,18,1
40,18,0
20,21,0
17,18,0
30,34,0
24,21,1
14,20,0
20,18,1
30,18,0
8,19,0
12,20,0
60,23,0
15,32,0
65,19,0
21,19,0
56,19,1
14,21,0
10,22,0
15,25,0
30,20,0
30,19,0
16,21,0
40,21,0
15,33,0
10,19,0
42,18,0
3,18,0
70,18,1
24,20,0
20,24,0
16,20,0
14,18,0
10,18,0
16,20,0
42,19,0
10,24,1
21,19,1
15,18,0
15,18,0
20,19,0
12,19,0
24,22,1
12,18,0
20,18,0
30,18,0
10,20,0
10,18,0
5,21,0
35,18,0
15,19,0
20,27,1
21,21,0
20,18,0
30,19,0
25,18,0
35,20,1
10,18,0
6,24,1
12,18,0
40,21,0
35,18,0
40,19,0
30,21,1
20,18,1
35,20,0
15,18,1
10,18,0
15,22,0
50,19,0
7,20,0
7,18,0
30,21,0
10,27,1
20,18,0
35,18,1
7,19,0
15,18,0
45,20,0
10,25,0
35,19,0
15,18,0
28,20,0
25,19,0
100,22,0
10,22,0
16,20,0
40,18,1
20,23,0
20,20,1
15,22,0
10,19,0
25,22,1
21,24,0
20,23,0
30,18,0
40,23,0
40,20,0
18,19,0
10,20,1
20,18,0
7,19,0
15,20,0
10,20,0
8,21,0
20,20,0
16,21,0
25,18,0
20,22,1
35,19,0
40,29,1
19,18,0
8,20,0
20,21,0
20,22,0
15,24,0
30,20,0
10,20,0
20,27,0
17,27,0
21,25,0
5,21,0
30,19,0
30,21,0
15,20,1
25,19,0
20,19,0
15,23,0
15,28,0
20,24,1
60,18,0
20,19,1
25,26,0
10,18,1
21,18,0
70,18,1
16,21,0
10,18,0
5,23,0
40,22,1
25,18,0
20,21,0
25,22,0
35,18,1
10,26,0
25,21,0
24,18,0
35,18,0
28,24,0
30,21,1
20,26,0
10,19,1
22,24,0
3,18,0
20,19,0
24,18,0
10,22,1
10,18,0
6,18,0
10,21,0
8,19,0
10,20,0
50,18,0
6,18,0
20,21,0
15,29,0
30,20,0
12,24,0
10,19,1
24,22,0
50,24,0
72,20,1
13,19,0
60,23,0
8,20,0
20,18,0
12,18,0
25,18,0
15,27,0
5,18,0
20,20,0
20,18,0
10,24,0
20,20,0
55,18,0
20,23,0
12,22,0
7,18,0
25,21,1
40,35,1
18,22,0
45,25,0
10,21,0
20,19,0
10,26,0
20,19,0
40,19,1
15,21,1
10,20,0
17,20,0
20,18,1
15,18,1
15,25,1
10,20,0
30,19,0
30,21,0
15,19,1
15,19,0
25,18,0
15,21,0
35,21,0
4,18,0
25,19,0
25,19,1
20,18,0
30,29,0
20,18,0
30,20,0
15,20,0
20,21,0
7,18,0
40,21,0
30,21,0
10,18,0
20,18,0
14,18,0
14,22,0
18,27,0
60,20,1
15,22,0
20,21,0
15,21,0
5,18,0
3,18,0
25,18,0
13,20,1
6,23,0
20,18,0
20,18,1
8,20,0
15,19,0
20,19,0
10,23,0
40,20,0
16,22,0
14,25,0
50,18,1
4,19,0
25,20,0
20,21,0
40,20,0
16,19,0
20,20,0
15,19,1
50,22,0
10,24,0
15,22,0
80,23,0
25,29,0
40,18,1
20,29,0
10,23,0
20,19,1
20,22,0
18,18,0
30,18,0
10,19,0
40,20,0
18,26,0
65,19,0
15,20,0
20,18,0
20,21,0
10,18,0
15,18,0
24,18,0
10,19,1
14,24,0
40,24,0
14,24,0
0,18,0
20,19,0
10,21,0
55,20,1
30,20,0
24,18,0
14,18,0
5,21,0
15,18,1
25,19,0
6,19,0
25,31,0
13,22,1
40,23,0
12,23,0
4,19,0
8,21,0
30,18,0
35,21,0
25,19,0
20,18,0
28,24,0
12,22,0
15,29,0
19,18,0
20,18,0
30,18,1
15,22,0
20,18,0
24,18,0
20,21,0
10,20,1
60,18,0
27,20,0
14,20,0
25,18,0
20,23,0
16,21,0
20,24,0
14,24,0
25,22,0
20,21,0
20,18,0
28,18,1
10,19,1
20,20,0
20,18,0
14,19,0
14,19,0
20,21,0
15,19,0
40,20,0
21,18,0
15,29,0
25,18,0
15,27,0
8,21,0
18,18,0
20,21,0
80,21,0
35,22,0
20,18,0
7,24,0
14,23,0
35,25,0
40,19,0
20,19,0
35,25,0
15,24,0
35,18,0
40,20,0
10,27,0
25,20,0
30,18,0
20,19,0
21,18,0
16,19,0
15,18,1
20,18,0
18,26,0
30,20,0
24,19,0
10,25,1
20,19,0
14,21,1
20,21,1
4,21,0
21,19,0
21,18,0
21,27,0
30,22,0
5,19,0
25,18,0
18,26,0
25,25,1
42,18,0
29,20,0
8,20,1
10,19,0
18,29,0
20,18,0
24,22,0
20,21,0
15,19,0
25,21,1
14,26,1
20,19,0
41,25,0
92,18,0
20,21,0
24,19,0
50,21,0
10,20,0
25,23,1
50,24,0
6,28,0
20,23,0
7,23,0
12,21,0
18,25,0
14,25,0
20,18,0
20,22,0
30,22,0
35,19,0
10,30,1
20,25,0
21,27,0
10,20,1
21,18,0
35,19,0
50,18,0
15,21,0
15,18,0
15,19,0
20,21,0
20,21,0
25,19,0
17,20,0
17,18,0
18,19,1
42,18,0
30,21,0
10,18,0
20,21,0
20,21,0
40,20,1
20,19,0
21,18,0
20,18,1
10,24,0
20,26,1
20,19,0
12,25,0
4,18,0
3,25,0
20,20,0
10,27,1
28,19,0
20,22,1
24,19,1
20,18,0
15,18,0
8,20,0
21,19,0
25,23,0
25,25,0
35,18,0
25,19,0
10,19,0
20,18,0
20,24,0
15,20,0
20,18,0
20,24,0
15,20,0
15,19,0
10,20,0
20,27,0
40,18,0
15,18,0
6,18,0
25,19,0
8,28,0
40,18,0
20,18,0
5,36,0
10,20,0
7,23,1
15,19,0
25,26,0
15,18,0
20,18,1
72,23,0
18,21,0
15,19,0
10,20,1
20,23,0
30,23,0
12,19,0
20,26,0
20,18,0
50,18,0
14,21,1
18,18,0
10,18,0
24,26,0
25,18,0
15,22,0
15,19,0
16,20,1
8,19,0
10,21,0
25,18,1
40,24,1
20,19,0
78,19,1
15,21,0
20,20,0
20,21,0
5,20,0
18,24,0
40,18,1
30,21,0
30,20,0
20,18,0
15,23,0
20,25,0
20,20,0
25,18,0
30,18,1
20,21,1
14,30,0
8,20,1
10,18,0
12,18,0
20,19,0
40,19,0
14,20,0
10,31,0
16,21,0
5,18,0
10,18,0
20,20,0
21,20,0
25,18,0
30,23,1
7,22,0
60,19,1
20,18,0
20,24,0
20,21,1
20,20,0
8,19,0
35,21,0
25,18,1
30,21,0
30,23,1
10,22,1
21,21,0
28,19,0
20,21,0
30,25,1
15,20,0
16,22,0
30,22,0
35,18,0
11,18,1
13,18,0
15,21,0
15,18,0
20,24,0
20,20,0
15,24,0
2,20,0
21,21,0
10,22,0
15,21,0
22,26,0
40,18,0
30,18,0
20,18,1
30,22,1
25,24,0
35,19,1
12,25,0
15,22,0
40,28,0
40,19,0
50,18,0
15,18,0
20,20,1
15,25,0
14,19,0
30,18,1
14,18,1
72,18,0
50,18,0
30,19,0
50,18,0
30,21,0
30,18,0
10,21,0
25,21,0
15,21,0
20,27,0
10,23,0
15,18,1
10,33,1
25,24,0
20,26,0
18,23,0
25,21,0
21,24,0
20,18,1
10,21,0
22,18,0
10,18,0
60,27,1
17,18,1
10,22,0
15,22,0
40,32,1
28,24,0
10,26,0
10,19,0
20,20,0
10,21,0
70,18,0
5,20,0
20,22,1
10,18,0
20,19,0
8,25,0
30,19,0
20,18,0
10,23,0
20,22,0
30,18,0
30,19,1
8,18,0
20,19,0
20,26,0
75,23,1
20,24,0
16,22,0
18,21,0
15,22,0
12,25,0
7,29,0
24,18,0
10,19,0
49,18,1
60,19,0
12,18,0
15,24,0
20,18,1
40,19,0
80,24,0
30,21,0
15,18,0
20,20,1
12,20,1
28,26,0
5,26,0
15,21,0
12,18,0
20,19,0
25,21,0
50,19,0
25,23,0
10,27,1
14,23,0
15,25,0
20,25,1
20,23,0
20,21,0
12,19,1
5,20,0
10,24,0
21,19,0
28,20,0
15,21,0
5,19,0
20,21,0
28,19,0
14,19,0
20,18,0
25,21,0
22,18,0
40,20,1
30,20,1
5,21,0
20,20,0
40,21,0
4,35,0
10,34,0
10,18,0
14,22,1
8,21,0
25,33,0
15,25,0
25,24,0
28,18,0
15,19,0
2,21,0
17,18,1
10,19,0
50,18,1
20,20,1
21,20,0
30,18,0
5,18,1
22,19,1
10,22,0
10,18,0
50,20,1
14,18,0
35,20,0
10,26,0
10,18,1
28,25,0
10,18,1
10,22,0
20,25,0
25,26,0
15,22,0
14,21,0
24,31,0
30,19,0
14,19,0
14,26,0
14,18,0
25,18,0
15,25,0
15,23,0
7,18,0
10,19,0
30,18,0
24,22,0
20,20,0
14,19,1
27,22,0
35,18,0
16,24,0
20,30,0
6,18,0
25,18,0
23,20,1
30,22,0
8,26,0
20,27,0
40,22,1
35,19,0
21,20,0
7,20,0
6,18,0
13,19,0
16,21,0
24,19,0
35,20,0
30,21,0
12,23,0
35,18,0
16,30,1
35,23,0
2,18,0
30,22,1
7,18,0
20,22,0
21,18,0
40,19,0
30,19,0
5,18,0
6,20,1
20,19,1
37,19,0
15,20,0
20,22,0
20,22,0
3,19,0
40,18,0
14,18,0
13,18,0
20,22,0
20,18,0
5,23,1
14,20,0
12,22,0
20,18,0
30,18,0
20,21,0
5,19,0
14,28,0
8,18,0
25,21,0
20,20,0
25,19,0
35,18,0
20,22,0
20,21,0
50,21,1
30,18,0
14,19,0
30,18,1
3,20,1
20,21,0
30,21,1
18,23,0
20,22,1
18,22,0
55,19,0
10,24,0
10,18,0
40,20,0
35,18,0
15,25,0
15,18,0
5,22,0
25,25,0
20,21,1
30,19,0
16,24,0
10,20,0
10,21,0
20,18,0
19,26,1
20,19,0
20,25,0
15,22,1
25,19,0
7,18,0
30,18,0
30,21,1
15,20,0
8,27,0
10,24,0
20,21,0
25,22,0
15,20,1
15,19,1
60,21,0
18,18,0
15,19,0
15,31,0
10,18,0
15,19,0
28,18,0
30,18,0
30,21,1
20,19,1
14,19,0
20,19,0
30,18,0
14,24,1
40,18,0
21,20,1
15,23,0
30,18,0
15,22,0
30,18,0
8,26,0
15,19,0
15,27,0
6,27,0
21,19,0
20,19,0
25,19,0
30,20,0
14,18,0
16,22,0
10,23,0
35,24,1
3,20,1
20,23,0
4,21,0
20,19,0
20,20,1
12,18,0
40,18,1
60,20,0
21,19,1
15,18,0
30,23,0
25,18,0
35,25,0
27,18,0
21,18,0
30,20,0
30,19,0
20,21,0
40,22,0
18,21,0
50,20,1
30,21,0
12,30,0
10,18,0
15,19,0
35,18,0
10,19,0
25,19,0
20,22,0
10,23,0
25,18,1
15,18,1
72,20,0
17,18,0
60,25,0
5,20,0
20,18,0
35,18,1
10,20,0
12,28,0
30,19,0
20,18,0
14,20,0
21,25,0
21,26,0
15,26,0
8,18,0
10,18,0
8,18,0
5,18,1
20,23,0
25,19,0
35,18,0
30,22,0
22,18,0
35,18,1
30,18,0
9,29,0
10,22,0
10,27,0
14,19,0
45,20,0
15,21,0
18,19,0
12,28,0
45,18,0
16,20,0
28,24,1
50,18,1
40,27,0
25,21,0
20,19,1
40,18,1
20,18,0
6,22,0
30,22,0
35,20,0
3,18,0
30,19,0
30,21,0
9,28,0
18,18,0
50,20,0
14,19,0
10,18,0
15,22,0
10,18,0
20,19,0
16,26,1
30,32,1
18,25,0
25,18,1
25,22,0
10,20,0
20,22,0
14,18,0
20,20,0
8,21,0
3,25,0
25,20,0
14,20,0
30,21,1
30,22,0
5,18,0
42,20,0
15,24,0
30,22,1
7,19,0
10,20,0
15,20,0
20,19,0
28,19,1
23,20,0
20,20,0
5,19,0
10,18,0
20,18,1
50,26,0
40,18,1
28,19,0
30,23,1
30,18,0
16,19,0
24,24,0
10,18,1
30,20,1
25,19,0
15,23,0
10,27,0
40,21,1
25,19,1
20,20,0
17,18,0
30,18,0
20,22,0
12,21,0
15,18,0
6,21,1
40,20,0
30,20,0
20,20,1
20,19,0
18,25,0
35,19,0
10,27,0
10,18,0
40,18,1
28,20,0
20,22,0
42,19,1
30,18,1
15,19,0
15,19,0
14,20,0
40,18,0
22,18,1
4,18,0
50,18,0
25,22,0
9,19,0
12,18,1
20,19,0
7,23,0
15,18,0
18,19,1
30,18,0
20,18,0
30,20,1
7,26,0
7,18,0
10,21,0
25,19,0
20,19,0
21,20,0
60,18,1
20,19,1
25,22,0
30,18,1
14,23,0
40,18,0
24,18,1
18,28,0
15,24,0
20,20,0
20,21,0
16,20,0
18,23,1
13,23,0
60,39,1
15,18,0
10,24,0
25,23,1
8,21,0
7,21,0
40,18,0
35,19,0
10,18,0
14,18,0
10,18,0
25,21,0
20,24,0
18,26,1
18,25,0
10,21,0
10,19,0
20,18,0
30,21,1
30,19,0
40,18,0
30,20,0
20,20,0
20,18,0
2,18,0
10,18,0
10,20,1
10,18,0
16,18,0
50,21,0
10,22,0
21,21,0
10,18,0
9,22,0
30,19,0
64,19,0
15,19,0
20,21,0
15,18,1
14,24,0
25,20,0
35,19,0
20,22,0
25,18,0
20,19,1
15,23,0
20,18,0
8,26,1
18,19,0
14,18,0
21,19,1
5,22,1
30,19,0
25,20,0
20,20,0
30,23,0
7,26,0
12,18,0
3,24,0
9,19,0
25,18,0
8,24,0
4,24,1
25,18,1
10,19,0
6,22,0
30,18,1
12,22,0
14,19,0
12,21,1
20,19,0
20,19,0
5,24,0
14,18,0
50,18,0
16,18,0
16,20,1
10,22,0
21,18,0
60,19,0
16,22,0
20,19,0
20,19,1
15,27,0
42,25,0
20,21,1
25,18,0
20,31,0
56,20,0
12,22,0
20,18,0
20,18,0
10,21,0
15,18,1
20,25,0
30,18,0
6,39,0
15,26,0
20,18,0
10,26,0
24,28,0
24,23,1
12,25,0
60,18,0
30,18,0
20,21,1
13,21,0
25,20,1
15,19,0
15,20,0
12,25,0
30,18,0
14,20,1
12,20,1
30,28,0
20,20,0
15,18,0
35,20,0
4,21,0
8,21,0
12,22,0
10,21,0
21,20,0
15,19,0
31,18,0
80,28,1
20,18,0
8,22,1
10,26,0
40,20,1
20,19,0
10,22,1
20,21,1
5,18,0
40,18,0
36,20,0
16,19,0
50,18,1
20,19,0
55,19,0
10,20,0
25,19,0
25,26,0
3,18,0
40,21,0
22,23,0
30,25,0
20,22,0
35,18,0
20,18,0
10,30,0
30,24,1
6,18,0
8,24,0
45,19,0
35,19,1
18,23,0
20,22,0
20,27,0
35,21,0
16,18,0
40,25,0
12,21,0
35,24,0
25,21,0
30,18,1
30,22,0
26,18,1
17,18,1
30,19,1
15,21,1
20,18,0
35,18,0
10,26,0
20,18,0
7,18,0
10,20,1
10,27,0
35,23,0
35,20,0
40,21,0
10,19,0
35,19,0
21,18,0
30,22,1
21,18,0
12,18,0
60,19,0
20,27,0
15,20,0
25,20,1
25,21,1
15,18,0
5,20,0
14,18,1
25,20,0
7,18,0
20,25,0
20,24,1
20,29,0
13,18,0
4,18,0
4,20,0
30,23,0
16,24,0
12,24,0
35,18,0
20,23,0
20,23,0
20,21,0
12,22,0
12,18,0
13,18,1
21,18,0
20,18,1
15,18,0
25,18,0
32,18,0
50,18,0
3,18,0
10,18,0
40,23,1
12,24,0
25,18,0
10,18,0
14,19,0
20,22,1
25,19,0
40,18,0
10,22,1
24,19,0
12,24,0
20,22,0
25,21,0
40,18,0
6,20,0
80,22,0
10,26,0
20,18,1
10,18,1
12,26,0
30,18,0
20,18,0
14,19,0
10,25,0
6,20,0
12,18,0
30,21,0
5,23,1
35,19,1
16,18,0
56,18,0
9,22,0
12,21,1
20,20,0
40,21,0
60,20,1
15,20,0
30,19,0
15,19,1
20,19,0
10,22,0
16,20,1
20,18,0
20,19,0
10,23,0
49,21,1
10,25,0
40,19,1
4,23,0
21,19,0
26,21,0
10,22,0
30,20,0
32,21,0
28,19,0
35,21,0
35,20,0
7,20,0
10,19,0
8,27,0
25,24,0
20,25,1
17,18,0
40,19,1
20,20,0
25,21,0
12,21,0
10,19,0
1,23,1
15,20,1
50,21,1
20,19,0
25,22,1
36,18,0
20,27,0
20,18,0
25,22,0
10,23,0
22,19,1
18,18,0
50,19,0
21,20,0
20,19,0
6,18,0
14,23,0
20,21,0
12,19,1
21,20,0
20,21,0
20,22,0
20,23,0
5,20,1
40,21,1
20,19,0
10,22,0
21,18,0
35,18,0
14,21,0
14,23,0
10,23,0
7,22,0
40,18,0
20,26,0
10,26,0
21,21,0
18,19,0
16,18,1
15,22,0
35,19,0
10,19,0
10,19,0
25,20,0
15,19,0
20,18,0
20,19,0
30,19,0
20,20,0
4,18,0
25,19,0
28,24,0
25,23,0
16,21,0
25,19,0
30,25,0
20,19,0
8,25,0
15,23,0
50,18,1
10,19,0
20,26,0
35,23,0
50,22,0
14,28,0
28,21,0
50,18,0
18,18,0
25,23,0
10,19,0
20,20,0
25,18,0
30,23,1
10,18,0
25,20,1
25,24,0
20,18,1
6,18,0
15,23,0
14,18,0
10,20,0
10,20,0
10,22,0
7,19,0
14,24,0
20,22,0
10,25,0
24,25,1
12,23,1
25,20,1
9,22,1
14,19,0
14,20,0
14,19,0
45,20,0
10,19,0
28,19,0
28,18,0
20,21,0
40,18,0
20,24,0
20,23,1
35,21,0
12,19,0
18,18,0
35,21,0
70,29,0
9,20,0
12,18,0
6,22,0
10,18,0
10,21,1
10,24,0
16,19,0
25,18,1
30,19,1
1,19,0
30,20,0
39,18,0
10,19,1
8,22,0
30,26,1
20,20,0
10,32,0
20,18,0
20,24,0
32,18,0
20,18,0
40,20,0
3,19,0
22,18,1
5,20,0
35,22,0
20,20,0
15,18,0
30,18,0
10,22,0
10,18,0
6,30,0
35,19,0
24,18,0
20,22,0
40,21,0
15,20,0
15,21,1
10,18,0
14,27,0
20,18,0
18,18,0
20,24,0
16,22,0
18,19,0
25,21,0
40,20,1
24,25,0
14,18,1
12,25,0
40,24,1
25,18,0
18,18,1
18,19,0
20,23,0
35,18,0
8,18,0
8,18,0
20,18,0
12,21,0
10,21,0
15,21,0
15,19,0
26,18,0
10,19,0
10,20,0
14,20,1
5,19,0
14,23,0
30,18,0
35,27,0
25,18,0
20,23,0
4,18,0
70,19,0
20,19,0
24,18,0
23,19,0
20,19,0
14,21,0
25,19,0
28,18,0
6,23,0
20,23,1
35,28,0
8,23,0
6,19,0
10,19,0
25,20,1
10,20,0
30,18,0
10,25,0
30,19,0
7,19,1
28,18,0
32,18,0
40,20,1
10,20,0
15,18,0
35,22,0
25,25,0
40,19,0
4,27,0
14,18,0
7,21,0
15,18,0
30,18,0
20,22,0
17,22,0
18,21,1
20,18,1
35,23,1
40,18,0
34,18,0
40,22,1
16,20,0
12,20,0
18,18,0
30,21,1
25,21,0
20,18,0
20,18,0
12,19,0
9,23,0
8,19,0
20,30,0
10,18,0
15,19,0
20,18,1
10,25,0
40,18,0
5,22,0
20,21,0
20,19,0
30,18,0
28,27,0
42,22,0
42,18,0
30,19,0
15,23,0
5,22,0
10,24,0
6,24,0
35,19,0
32,20,0
50,24,1
10,21,0
15,23,1
20,21,0
30,18,0
20,18,0
20,21,0
30,18,0
48,25,1
30,18,0
20,18,0
35,24,1
45,18,0
23,19,0
20,18,0
56,18,1
10,25,0
30,19,0
18,24,0
21,19,0
25,20,0
3,21,0
20,22,1
11,18,0
12,26,0
15,18,0
24,19,0
6,18,0
20,20,0
8,20,0
8,22,0
14,18,0
12,18,0
15,19,0
14,18,0
25,28,1
16,21,0
28,19,0
10,21,1
12,27,0
13,18,0
3,24,0
20,29,0
18,19,0
100,21,0
8,21,0
16,18,1
10,23,0
10,28,0
30,25,0
10,19,1
21,20,0
50,18,0
5,24,0
10,18,0
20,19,0
15,22,0
20,21,0
10,20,0
35,20,0
40,23,0
17,21,0
8,23,1
10,29,0
13,22,0
3,28,0
20,24,0
12,21,0
20,18,0
17,26,0
10,19,0
20,21,0
20,19,0
12,21,0
30,22,0
26,19,0
22,22,0
21,21,0
20,22,0
18,18,0
48,21,0
30,27,0
10,20,0
7,23,1
15,23,0
6,26,0
30,18,0
10,19,0
16,18,0
25,22,0
14,18,0
17,19,0
25,23,0
5,27,0
20,20,0
16,19,0
28,19,0
40,18,1
20,20,0
40,18,1
20,21,0
3,22,0
40,20,0
13,19,0
5,25,0
14,23,0
35,19,1
15,18,0
18,20,0
20,22,1
15,18,1
12,20,0
25,18,0
15,20,0
20,22,0
60,26,0
21,18,0
10,20,0
12,23,0
40,23,0
20,22,0
20,18,0
12,22,0
16,20,0
20,21,1
20,18,0
35,18,1
40,24,0
10,18,1
10,18,1
35,18,1
12,23,0
20,20,0
15,21,0
40,18,1
13,25,0
30,21,0
35,25,0
15,20,0
35,20,0
15,18,0
20,22,0
15,23,0
10,22,0
20,18,0
3,18,0
20,25,0
20,20,0
20,18,0
10,41,0
14,22,0
25,19,0
5,27,0
20,18,0
16,19,1
16,24,1
20,18,0
20,23,0
24,22,0
28,22,1
16,22,0
15,24,0
10,18,0
20,19,0
25,19,0
30,18,0
20,18,0
15,18,0
35,25,0
15,27,0
20,21,0
30,23,0
28,22,0
30,23,1
14,18,0
30,20,0
40,25,0
16,21,0
10,18,0
20,23,0
20,19,0
20,18,0
10,18,0
40,23,1
10,19,0
25,18,0
15,18,0
30,22,0
25,18,0
8,18,0
40,20,1
15,18,0
14,20,0
20,21,0
25,25,0
3,20,0
5,22,0
21,20,0
20,19,0
20,23,0
10,23,0
21,18,0
10,21,0
5,19,0
35,19,0
18,18,0
30,29,0
21,18,0
35,18,0
19,21,0
35,18,0
4,24,0
40,24,0
16,20,0
50,18,1
30,19,0
20,18,1
10,23,0
15,19,0
40,18,0
15,19,0
24,18,1
40,20,0
30,19,0
12,20,0
10,19,0
60,20,1
25,20,0
20,21,0
7,20,0
20,18,0
10,19,0
35,20,1
30,21,0
40,21,0
3,22,0
48,18,0
19,20,0
11,22,0
20,19,0
15,19,0
24,18,0
20,18,1
20,18,0
20,18,0
40,18,0
35,18,0
20,18,0
18,19,0
4,18,1
16,19,0
20,18,0
30,18,0
10,21,1
11,22,0
20,19,0
13,20,0
18,21,0
10,21,0
20,21,0
15,18,0
35,21,0
30,18,1
30,19,0
14,19,0
50,22,0
18,18,1
10,18,0
40,20,0
18,18,0
5,19,0
20,23,0
20,20,0
21,20,0
8,20,0
10,27,0
15,20,0
10,21,0
10,18,0
25,19,0
30,27,0
10,28,0
35,20,0
13,22,0
15,18,0
15,20,0
60,18,1
10,20,0
10,21,0
21,18,1
21,18,0
40,21,0
20,18,0
30,33,0
20,18,0
20,18,0
16,18,1
40,22,0
25,18,0
20,19,0
24,23,0
15,23,1
9,18,0
25,22,0
8,25,0
14,20,0
7,25,0
22,22,0
20,26,0
20,21,0
49,23,0
25,18,0
40,20,1
27,30,1
30,18,0
10,18,0
3,18,0
16,19,0
20,19,0
28,21,0
20,21,0
20,20,0
12,18,0
15,18,0
20,18,0
30,18,0
25,21,1
12,26,0
4,19,0
15,27,0
27,20,1
30,18,0
6,21,0
30,19,0
35,22,1
10,19,0
30,19,0
35,21,0
30,23,0
40,21,0
20,19,0
80,18,0
12,21,0
26,18,1
20,22,0
40,21,0
25,20,0
30,18,1
30,21,0
30,22,0
20,18,1
20,19,0
20,18,0
15,18,0
40,21,0
28,20,1
20,19,1
50,18,0
3,19,0
14,19,0
35,19,1
70,23,0
15,24,1
30,18,0
20,18,0
30,21,0
20,22,0
15,18,1
20,20,0
50,18,0
30,20,1
21,18,0
14,22,0
18,24,0
15,18,1
15,21,0
20,20,0
10,22,1
14,23,0
40,18,0
30,19,0
40,19,1
40,20,0
10,22,1
30,23,0
24,21,0
20,18,0
5,19,0
25,19,0
18,21,0
25,18,0
10,21,0
10,24,0
12,21,0
30,19,0
